Bestellzeitpunkt;Tag der Bestellung;Bonid;Tisch;Produktpreis (Euro);Bestell-ID;Produkt;Produkt-ID;;;;;;;;;;;;;;;;
01.05.25 13:56;Donnerstag;182;Delfin;1,5;267;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 13:56;Donnerstag;182;Delfin;1,5;268;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 14:00;Donnerstag;183;Igel;1,5;269;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:00;Donnerstag;183;Igel;1,5;270;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 14:00;Donnerstag;184;Schaf;1,5;271;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:01;Donnerstag;185;Lachs;1,5;272;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 14:05;Donnerstag;186;Delfin;1,5;273;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 14:06;Donnerstag;187;Maus;1,5;274;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 14:07;Donnerstag;188;Pferd;2;275;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 14:07;Donnerstag;188;Pferd;1;276;Earl Grey;9;;;;;;;;;;;;;;;;
01.05.25 14:08;Donnerstag;189;Lama;2;277;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 14:09;Donnerstag;190;Hummel;1,5;278;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 14:09;Donnerstag;190;Hummel;1,5;279;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:11;Donnerstag;191;Maus;1;280;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:13;Donnerstag;192;Delfin;1,5;281;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 14:13;Donnerstag;192;Delfin;1,5;282;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 14:13;Donnerstag;192;Delfin;1,5;283;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 14:13;Donnerstag;192;Delfin;1;284;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:14;Donnerstag;193;Reh;1;285;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 14:14;Donnerstag;193;Reh;1;286;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 14:15;Donnerstag;194;Huhn;1;287;Dajeeling;10;;;;;;;;;;;;;;;;
01.05.25 14:16;Donnerstag;195;Biene;1,5;288;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 14:17;Donnerstag;196;Hummel;1,5;289;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 14:23;Donnerstag;197;Katze;1,5;290;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:23;Donnerstag;198;Ziege;1;291;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:25;Donnerstag;199;Lachs;1,5;292;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:25;Donnerstag;199;Lachs;1;293;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:25;Donnerstag;199;Lachs;1;294;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:28;Donnerstag;200;Igel;1;295;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:28;Donnerstag;200;Igel;1;296;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:28;Donnerstag;200;Igel;1;297;Earl Grey;9;;;;;;;;;;;;;;;;
01.05.25 14:29;Donnerstag;201;Reh;1;298;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 14:29;Donnerstag;201;Reh;1,5;299;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 14:29;Donnerstag;202;Delfin;1,5;300;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:30;Donnerstag;203;Lama;1,5;301;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:30;Donnerstag;203;Lama;1;302;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:33;Donnerstag;204;Maus;1,5;303;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:33;Donnerstag;204;Maus;1,5;304;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 14:38;Donnerstag;205;Hummel;1;305;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:38;Donnerstag;205;Hummel;1,5;306;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:39;Donnerstag;206;Biene;1,5;307;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 14:39;Donnerstag;206;Biene;1;308;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:40;Donnerstag;207;Katze;1,5;309;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:41;Donnerstag;208;Ziege;2;310;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 14:41;Donnerstag;208;Ziege;0,5;311;ToGo Pfand;93;;;;;;;;;;;;;;;;
01.05.25 14:42;Donnerstag;209;Pferd;1;312;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:44;Donnerstag;210;Lama;1,5;313;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:45;Donnerstag;211;Delfin;1,5;314;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 14:45;Donnerstag;211;Delfin;1;315;Earl Grey;9;;;;;;;;;;;;;;;;
01.05.25 14:45;Donnerstag;211;Delfin;1;316;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:46;Donnerstag;212;Reh;1;317;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
01.05.25 14:46;Donnerstag;212;Reh;1;318;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 14:47;Donnerstag;213;Igel;1,5;319;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 14:48;Donnerstag;214;Maus;1,5;320;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 14:49;Donnerstag;215;Schaf;1;321;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:49;Donnerstag;215;Schaf;1;322;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:49;Donnerstag;215;Schaf;1,5;323;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:49;Donnerstag;215;Schaf;1,5;324;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:50;Donnerstag;216;Huhn;1;325;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 14:50;Donnerstag;216;Huhn;1;326;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 14:50;Donnerstag;216;Huhn;1;327;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 14:50;Donnerstag;216;Huhn;1;328;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:51;Donnerstag;217;Lachs;1;329;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 14:51;Donnerstag;217;Lachs;1;330;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 14:56;Donnerstag;218;Lama;1;331;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 14:59;Donnerstag;219;Ziege;1,5;332;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 14:59;Donnerstag;219;Ziege;1,5;333;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 15:00;Donnerstag;220;Pferd;1,5;334;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 15:00;Donnerstag;220;Pferd;1;335;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 15:01;Donnerstag;221;Schweden;1;336;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 15:01;Donnerstag;222;Dänemark;1,5;337;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 15:01;Donnerstag;222;Dänemark;1,5;338;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 15:02;Donnerstag;223;Moldau;1,5;339;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 15:02;Donnerstag;223;Moldau;1,5;340;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 15:03;Donnerstag;224;Serbien;1;341;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 15:05;Donnerstag;225;Polen;1,5;342;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 15:08;Donnerstag;226;Kroatien;1,5;343;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 15:09;Donnerstag;227;Italien;2;344;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 15:09;Donnerstag;228;England;1,5;345;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 15:12;Donnerstag;229;Ungarn;1,5;346;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 15:12;Donnerstag;229;Ungarn;1,5;347;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 15:17;Donnerstag;230;Maus;1,5;348;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 15:18;Donnerstag;231;Reh;1,5;349;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 15:18;Donnerstag;232;Ziege;1,5;350;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 15:19;Donnerstag;233;Lachs;1,5;351;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 15:21;Donnerstag;234;Lama;1;352;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 15:21;Donnerstag;234;Lama;1,5;353;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 15:22;Donnerstag;235;Ziege;1,5;354;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 15:22;Donnerstag;235;Ziege;1,5;355;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 15:22;Donnerstag;236;Reh;1,5;356;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 15:25;Donnerstag;237;Maus;1;357;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 15:25;Donnerstag;237;Maus;1,5;358;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 15:26;Donnerstag;238;Pferd;1;359;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 15:26;Donnerstag;238;Pferd;1;360;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 15:28;Donnerstag;239;Huhn;1,5;361;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 15:28;Donnerstag;239;Huhn;1;362;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 15:29;Donnerstag;240;Maus;1,5;363;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 15:29;Donnerstag;240;Maus;1;364;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 15:31;Donnerstag;241;Ziege;1;365;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
01.05.25 15:31;Donnerstag;241;Ziege;1;366;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 15:32;Donnerstag;242;Reh;1,5;367;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 15:32;Donnerstag;242;Reh;1;368;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 15:33;Donnerstag;243;Lama;1,5;369;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 15:33;Donnerstag;243;Lama;1,5;370;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 15:37;Donnerstag;244;Hummel;1,5;371;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 15:37;Donnerstag;245;Katze;1,5;372;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 15:38;Donnerstag;246;Biene;1,5;373;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 15:43;Donnerstag;247;Igel;1,5;374;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 15:43;Donnerstag;247;Igel;1;375;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 15:45;Donnerstag;248;Katze;1;376;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 15:45;Donnerstag;248;Katze;1;377;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 15:48;Donnerstag;249;Lachs;1,5;378;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 15:48;Donnerstag;249;Lachs;1,5;379;Espresso;1;;;;;;;;;;;;;;;;
01.05.25 15:49;Donnerstag;250;Huhn;1;380;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 15:49;Donnerstag;251;Pferd;2;381;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 15:51;Donnerstag;252;Lama;2;382;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 15:52;Donnerstag;253;Biene;1;383;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
01.05.25 15:52;Donnerstag;253;Biene;1;384;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 15:53;Donnerstag;254;Reh;2;385;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 15:53;Donnerstag;254;Reh;1;386;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 15:53;Donnerstag;255;Huhn;2;387;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 15:54;Donnerstag;256;Katze;1;388;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 15:54;Donnerstag;256;Katze;1,5;389;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 15:55;Donnerstag;257;Ziege;1,5;390;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 15:55;Donnerstag;257;Ziege;1,5;391;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 15:56;Donnerstag;258;Hummel;1,5;392;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 15:58;Donnerstag;259;Schaf;1,5;393;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 15:59;Donnerstag;260;Delfin;1;394;Dajeeling;10;;;;;;;;;;;;;;;;
01.05.25 15:59;Donnerstag;260;Delfin;1;395;Dajeeling;10;;;;;;;;;;;;;;;;
01.05.25 16:00;Donnerstag;261;Maus;1,5;396;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 16:01;Donnerstag;262;Igel;1;397;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
01.05.25 16:01;Donnerstag;262;Igel;1;398;Bergkräuter Minze;7;;;;;;;;;;;;;;;;
01.05.25 16:01;Donnerstag;262;Igel;1;399;Hibiskus;8;;;;;;;;;;;;;;;;
01.05.25 16:01;Donnerstag;263;Lachs;1,5;400;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 16:02;Donnerstag;264;Reh;1,5;401;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 16:04;Donnerstag;265;Huhn;2;402;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 16:04;Donnerstag;265;Huhn;2;403;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 16:05;Donnerstag;266;Ungarn;1;404;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 16:06;Donnerstag;267;Schweiz;2;405;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 16:11;Donnerstag;268;Schweden;1;406;Matcha Kuchen;88;;;;;;;;;;;;;;;;
01.05.25 16:11;Donnerstag;268;Schweden;1,5;407;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 16:11;Donnerstag;268;Schweden;1,5;408;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 16:19;Donnerstag;269;Norwegen;1,5;409;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 16:20;Donnerstag;270;Finnland;1,5;410;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 16:20;Donnerstag;271;Frankreich;1,5;411;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 16:24;Donnerstag;272;Spanien;1,5;412;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 16:24;Donnerstag;272;Spanien;1,5;413;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 16:32;Donnerstag;273;Norwegen;1,5;414;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 16:34;Donnerstag;274;Schweden;2;415;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 16:35;Donnerstag;275;Ungarn;1,5;416;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 16:36;Donnerstag;276;Schweiz;1,5;417;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 16:36;Donnerstag;276;Schweiz;1,5;418;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 16:36;Donnerstag;277;Dänemark;2;419;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 16:49;Donnerstag;278;England;1,5;420;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 16:49;Donnerstag;278;England;1,5;421;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 16:49;Donnerstag;278;England;1,5;422;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 16:58;Donnerstag;279;Italien;1,5;423;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 16:59;Donnerstag;280;Kroatien;1,5;424;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 16:59;Donnerstag;280;Kroatien;1;425;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 17:00;Donnerstag;281;Polen;1,5;426;Kaffee Americano;2;;;;;;;;;;;;;;;;
01.05.25 17:00;Donnerstag;281;Polen;1;427;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 17:03;Donnerstag;282;Finnland;1,5;428;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 17:04;Donnerstag;283;Moldau;1,5;429;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 17:06;Donnerstag;284;Schaf;2;430;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 17:09;Donnerstag;285;Pferd;1;431;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 17:18;Donnerstag;286;Igel;1,5;432;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 17:21;Donnerstag;287;Delfin;2;433;Espresso Tonic;12;;;;;;;;;;;;;;;;
01.05.25 17:21;Donnerstag;287;Delfin;1,5;434;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 17:21;Donnerstag;287;Delfin;1,5;435;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 17:24;Donnerstag;288;Biene;1,5;436;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 17:24;Donnerstag;288;Biene;1,5;437;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 17:24;Donnerstag;288;Biene;1,5;438;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 17:26;Donnerstag;289;Maus;1,5;439;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 17:26;Donnerstag;289;Maus;1,5;440;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 17:27;Donnerstag;290;Katze;1,5;441;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 17:27;Donnerstag;290;Katze;1;442;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 17:28;Donnerstag;291;Ziege;1;443;Focaccia;90;;;;;;;;;;;;;;;;
01.05.25 17:29;Donnerstag;292;Reh;1,5;444;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 17:31;Donnerstag;293;Lachs;1,5;445;Cappucino;3;;;;;;;;;;;;;;;;
01.05.25 17:37;Donnerstag;294;Biene;1,5;446;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 17:41;Donnerstag;295;Delfin;1,5;447;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 17:41;Donnerstag;295;Delfin;1,5;448;Latte Macchiato;4;;;;;;;;;;;;;;;;
01.05.25 17:41;Donnerstag;295;Delfin;1,5;449;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 10:03;Freitag;296;Finnland;1,5;450;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 10:31;Freitag;297;Wiesel;1,5;451;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 10:33;Freitag;298;Lachs;1,5;452;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 10:33;Freitag;298;Lachs;1,5;453;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 10:35;Freitag;299;Biene;1,5;454;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 10:40;Freitag;300;Ziege;1,5;455;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 10:40;Freitag;300;Ziege;1,5;456;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 10:41;Freitag;301;Igel;1,5;457;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 10:41;Freitag;301;Igel;1,5;458;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 10:45;Freitag;302;Huhn;1,5;459;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 10:48;Freitag;303;Pferd;1,5;460;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 10:51;Freitag;304;Reh;1,5;461;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 10:51;Freitag;304;Reh;1,5;462;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 10:57;Freitag;305;Lama;1,5;463;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 10:57;Freitag;305;Lama;1,5;464;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 10:58;Freitag;306;Maus;1;465;Grüner Tee Sencha;6;;;;;;;;;;;;;;;;
02.05.25 11:01;Freitag;307;Wiesel;1,5;466;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 11:02;Freitag;308;Biene;1,5;467;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 11:02;Freitag;308;Biene;1,5;468;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 11:17;Freitag;309;Lachs;1,5;469;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 11:22;Freitag;310;Katze;1,5;470;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 11:24;Freitag;311;Igel;1,5;471;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 11:24;Freitag;311;Igel;1,5;472;Espresso;1;;;;;;;;;;;;;;;;
02.05.25 11:35;Freitag;312;Igel;1,5;473;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 11:35;Freitag;312;Igel;1,5;474;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 11:35;Freitag;312;Igel;1,5;475;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 11:35;Freitag;312;Igel;0,5;476;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 11:35;Freitag;312;Igel;0,5;477;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 11:35;Freitag;312;Igel;0,5;478;ToGo Pfand;93;;;;;;;;;;;;;;;;
02.05.25 11:38;Freitag;313;Lachs;1,5;479;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 11:39;Freitag;314;Wiesel;1,5;480;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 11:39;Freitag;314;Wiesel;1,5;481;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 11:48;Freitag;315;Biene;1,5;482;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 11:52;Freitag;316;Biene;1,5;483;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 12:06;Freitag;317;Maus;1,5;484;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 12:06;Freitag;317;Maus;1;485;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 12:07;Freitag;318;Wiesel;1,5;486;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 12:08;Freitag;319;Lachs;2;487;Espresso Tonic;12;;;;;;;;;;;;;;;;
02.05.25 12:08;Freitag;320;Igel;1;488;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 12:08;Freitag;320;Igel;1;489;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 12:08;Freitag;320;Igel;1;490;Focaccia;90;;;;;;;;;;;;;;;;
02.05.25 12:11;Freitag;321;Ziege;1,5;491;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 12:11;Freitag;322;Pferd;1,5;492;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 12:13;Freitag;323;Reh;1,5;493;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 12:16;Freitag;324;Lama;1;494;Dajeeling;10;;;;;;;;;;;;;;;;
02.05.25 12:16;Freitag;324;Lama;1,5;495;Kaffee Americano;2;;;;;;;;;;;;;;;;
02.05.25 12:17;Freitag;325;Katze;1,5;496;Latte Macchiato;4;;;;;;;;;;;;;;;;
02.05.25 12:17;Freitag;326;Huhn;1,5;497;Cappucino;3;;;;;;;;;;;;;;;;
02.05.25 12:19;Freitag;327;Biene;2;498;Espresso Tonic;12;;;;;;;;;;;;;;;;
02.05.25 12:19;Freitag;327;Biene;2;499;Espresso Tonic;12;;;;;;;;;;;;;;;;
02.05.25 12:19;Freitag;327;Biene;0,5;500;ToGo Pfand;93;;;;;;;;;;;;;;;;
